Line, "Line.ln6108164-1", "l3254227.2", "m1069550.2", 126272, 2,  0, 38, 7.1995579, 8.8344456, 8.8344456, 1.0560606, 8.8818988, 1.0558962, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895803-1", "m1069550.2", "m1069544.2", 126336, 2,  0, 3, 7.1995579, 8.8818988, 8.8818988, 1.0558962, 8.9748768, 1.0558602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623415-1", "m1069544.2", "m1069543.2", 126400, 2,  0, 1, 7.1995579, 8.9748768, 8.9748768, 1.0558602, 8.9780707, 1.0558597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956483-1", "m1069543.2", "m1069535.2", 126464, 2,  0, 1, 7.1995579, 8.9780707, 8.9780707, 1.0558597, 9.0456371, 1.0558478, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986946-1", "m1069535.2", "m1069530.2", 126528, 2,  0, 1, 7.1995579, 9.0456371, 9.0456371, 1.0558478, 9.1337393, 1.0558365, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199546-1", "m1069530.2", "m1069526.2", 126592, 2,  0, 1, 7.1995579, 9.1337393, 9.1337393, 1.0558365, 9.1604926, 1.055833, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562946-1", "m1069526.2", "l2673331.2", 126656, 2,  0, 1, 7.1995579, 9.1604926, 9.1604926, 1.055833, 9.1989952, 1.0558281, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714062-1", "m1069535.2", "l2804271.2", 126720, 2,  0, 0, 7.1995579, 9.0456371, 9.0456371, 1.0558478, 9.1470446, 1.0558478, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229817-1", "m1069544.2", "l2804272.2", 126784, 2,  0, 2, 7.1995579, 8.9748768, 8.9748768, 1.0558602, 8.9906461, 1.055858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229818-1", "l2804272.2", "l2841641.2", 126848, 2,  0, 1, 7.1995579, 8.9906461, 8.9906461, 1.055858, 9.070109, 1.055851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956482-1", "m1069550.2", "m1069551.2", 126912, 2,  0, 35, 7.1995579, 8.8818988, 8.8818988, 1.0558962, 8.8860472, 1.0558835, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773046-2", "m1069551.2", "m1069560.2", 126976, 2,  0, 25, 7.1995579, 8.8860472, 8.8860472, 1.0558835, 9.007865, 1.055599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198036-1", "m1069560.2", "l3176660.2", 127040, 2,  0, 1, 7.1995579, 9.007865, 9.007865, 1.055599, 9.0959778, 1.0555893, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773046-1", "m1069560.2", "m1069567.2", 127104, 2,  0, 24, 7.1995579, 9.007865, 9.007865, 1.055599, 9.0892933, 1.0554216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472385-1", "m1069567.2", "l2691966.2", 127168, 2,  0, 1, 7.1995579, 9.0892933, 9.0892933, 1.0554216, 9.1713401, 1.0554087, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774480-1", "m1069567.2", "m1069582.2", 127232, 2,  0, 23, 7.1995579, 9.0892933, 9.0892933, 1.0554216, 9.2422487, 1.0551123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833720-1", "m1069582.2", "l2933165.2", 127296, 2,  0, 1, 7.1995579, 9.2422487, 9.2422487, 1.0551123, 9.3053241, 1.0551036, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863825-1", "l2933165.2", "l3235273.2", 127360, 2,  0, 1, 7.1995579, 9.3053241, 9.3053241, 1.0551036, 9.4335689, 1.055086, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231996-1", "m1069582.2", "d6231996-1_int.2", 127424, 2,  0, 21, 7.1995579, 9.2422487, 9.2422487, 1.0551123, 9.2669297, 1.0550683, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5659_48332_sw", "d6231996-1_int.2", "e206614.2", 127488, 2,  0, 21, 7.1995579, 9.2669297, 9.2669297, 1.0550683, 9.2679297, 1.0550671, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228303-2", "e206614.2", "l3082983.2", 127552, 2,  0, 21, 7.1995579, 9.2679297, 9.2679297, 1.0550671, 9.2911788, 1.0550257, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228303-1", "l3082983.2", "m1069588.2", 127616, 2,  0, 20, 7.1995579, 9.2911788, 9.2911788, 1.0550257, 9.3142913, 1.0549872, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803283-1", "m1069588.2", "m1069590.2", 127680, 2,  0, 18, 7.1995579, 9.3142913, 9.3142913, 1.0549872, 9.4247302, 1.0548219, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744352-1", "m1069590.2", "l2801902.2", 127744, 2,  0, 1, 7.1995579, 9.4247302, 9.4247302, 1.0548219, 9.4344902, 1.0548209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926320-1", "m1069590.2", "l3122835.2", 127808, 2,  0, 1, 7.1995579, 9.4247302, 9.4247302, 1.0548219, 9.5329894, 1.054817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591702-1", "m1069590.2", "m1069595.2", 127872, 2,  0, 16, 7.1995579, 9.4247302, 9.4247302, 1.0548219, 9.5600562, 1.0546468, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046049-1", "m1069595.2", "m1069607.2", 127936, 2,  0, 3, 7.1995579, 9.5600562, 9.5600562, 1.0546468, 9.7007452, 1.0545893, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895801-1", "m1069607.2", "l2916617.2", 128000, 2,  0, 1, 7.1995579, 9.7007452, 9.7007452, 1.0545893, 9.7391271, 1.0545881, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744350-1", "m1069607.2", "m1069619.2", 128064, 2,  0, 2, 7.1995579, 9.7007452, 9.7007452, 1.0545893, 9.7335591, 1.0545776, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290226-1", "m1069619.2", "m1069620.2", 128128, 2,  0, 2, 7.1995579, 9.7335591, 9.7335591, 1.0545776, 9.736241, 1.0545766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6074369-1", "m1069620.2", "m1069610.2", 128192, 2,  0, 2, 7.1995579, 9.736241, 9.736241, 1.0545766, 9.7561492, 1.0545716, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6074369-2", "m1069610.2", "l2991929.2", 128256, 2,  0, 1, 7.1995579, 9.7561492, 9.7561492, 1.0545716, 9.8019608, 1.0545689, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5650048-1", "m1069610.2", "m1069600.2", 128320, 2,  0, 1, 7.1995579, 9.7561492, 9.7561492, 1.0545716, 9.817109, 1.0545596, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5831676-1", "m1069600.2", "l3102793.2", 128384, 2,  0, 1, 7.1995579, 9.817109, 9.817109, 1.0545596, 9.8750211, 1.0545482, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228304-1", "m1069595.2", "l2916619.2", 128448, 2,  0, 13, 7.1995579, 9.5600562, 9.5600562, 1.0546468, 9.6101298, 1.0546024, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228396-1", "l2916619.2", "l2727008.2", 128512, 2,  0, 12, 7.1995579, 9.6101298, 9.6101298, 1.0546024, 9.7059212, 1.0545328, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440071-1", "l2727008.2", "m1069629.2", 128576, 2,  0, 12, 7.1995579, 9.7059212, 9.7059212, 1.0545328, 9.8931078, 1.0543966, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986945-1", "m1069629.2", "m1069632.2", 128640, 2,  0, 7, 7.1995579, 9.8931078, 9.8931078, 1.0543966, 9.9911348, 1.0543563, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593245-1", "m1069632.2", "l2954361.2", 128704, 2,  0, 5, 7.1995579, 9.9911348, 9.9911348, 1.0543563, 10.074816, 1.054334, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320354-1", "l2954361.2", "m1069627.2", 128768, 2,  0, 4, 7.1995579, 10.074816, 10.074816, 1.054334, 10.129007, 1.0543247, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380834-1", "m1069627.2", "l3254228.2", 128832, 2,  0, 1, 7.1995579, 10.129007, 10.129007, 1.0543247, 10.178679, 1.0543235, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077797-1", "m1069627.2", "l2897791.2", 128896, 2,  0, 3, 7.1995579, 10.129007, 10.129007, 1.0543247, 10.26756, 1.0543043, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683842-1", "l2897791.2", "m1069613.2", 128960, 2,  0, 2, 7.1995579, 10.26756, 10.26756, 1.0543043, 10.270449, 1.0543041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290227-1", "m1069613.2", "m1069597.2", 129024, 2,  0, 2, 7.1995579, 10.270449, 10.270449, 1.0543041, 10.369313, 1.0542949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169266-1", "m1069597.2", "l2785535.2", 129088, 2,  0, 1, 7.1995579, 10.369313, 10.369313, 1.0542949, 10.403305, 1.0542941, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108165-1", "m1069597.2", "l3197653.2", 129152, 2,  0, 1, 7.1995579, 10.369313, 10.369313, 1.0542949, 10.470987, 1.0542907, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985349-1", "m1069632.2", "l2726974.2", 129216, 2,  0, 2, 7.1995579, 9.9911348, 9.9911348, 1.0543563, 10.028175, 1.0543509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985349-2", "l2726974.2", "l2916618.2", 129280, 2,  0, 1, 7.1995579, 10.028175, 10.028175, 1.0543509, 10.11733, 1.0543441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894218-1", "m1069629.2", "m1069640.2", 129344, 2,  0, 5, 7.1995579, 9.8931078, 9.8931078, 1.0543966, 10.03941, 1.0543503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015793-1", "m1069640.2", "l3160113.2", 129408, 2,  0, 1, 7.1995579, 10.03941, 10.03941, 1.0543503, 10.133553, 1.0543449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106559-1", "m1069640.2", "l2804269.2", 129472, 2,  0, 4, 7.1995579, 10.03941, 10.03941, 1.0543503, 10.140555, 1.0543262, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591703-1", "l2804269.2", "l2989564.2", 129536, 2,  0, 3, 7.1995579, 10.140555, 10.140555, 1.0543262, 10.202628, 1.0543139, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076245-1", "l2989564.2", "l2897789.2", 129600, 2,  0, 2, 7.1995579, 10.202628, 10.202628, 1.0543139, 10.308989, 1.0543042, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350554-1", "l2897789.2", "m1069662.2", 129664, 2,  0, 1, 7.1995579, 10.308989, 10.308989, 1.0543042, 10.370172, 1.0543, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350555-1", "m1069662.2", "l2935547.2", 129728, 2,  0, 1, 7.1995579, 10.370172, 10.370172, 1.0543, 10.431348, 1.0542958, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077796-1", "m1069588.2", "l2804270.2", 129792, 2,  0, 2, 7.1995579, 9.3142913, 9.3142913, 1.0549872, 9.3257377, 1.0549853, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593244-1", "l2804270.2", "l3104145.2", 129856, 2,  0, 1, 7.1995579, 9.3257377, 9.3257377, 1.0549853, 9.4146443, 1.0549814, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895802-1", "m1069582.2", "l2973171.2", 129920, 2,  0, 1, 7.1995579, 9.2422487, 9.2422487, 1.0551123, 9.2684741, 1.0551104, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562947-1", "m1069551.2", "m1069555.2", 129984, 2,  0, 10, 7.1995579, 8.8860472, 8.8860472, 1.0558835, 8.9424832, 1.0558369, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502557-1", "m1069555.2", "l3085410.2", 130048, 2,  0, 2, 7.1995579, 8.9424832, 8.9424832, 1.0558369, 8.9908652, 1.0558307, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472388-1", "l3085410.2", "l2860499.2", 130112, 2,  0, 1, 7.1995579, 8.9908652, 8.9908652, 1.0558307, 9.0692162, 1.0558235, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593246-1", "m1069555.2", "m1069557.2", 130176, 2,  0, 8, 7.1995579, 8.9424832, 8.9424832, 1.0558369, 8.9877913, 1.0558097, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502556-1", "m1069557.2", "m1069558.2", 130240, 2,  0, 6, 7.1995579, 8.9877913, 8.9877913, 1.0558097, 9.0584235, 1.0557759, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017312-1", "m1069558.2", "l3254229.2", 130304, 2,  0, 6, 7.1995579, 9.0584235, 9.0584235, 1.0557759, 9.0970749, 1.0557574, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229816-1", "l3254229.2", "m1069565.2", 130368, 2,  0, 5, 7.1995579, 9.0970749, 9.0970749, 1.0557574, 9.1415271, 1.0557439, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472386-1", "m1069565.2", "l3178988.2", 130432, 2,  0, 1, 7.1995579, 9.1415271, 9.1415271, 1.0557439, 9.1594956, 1.0557428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472387-1", "m1069565.2", "m1069572.2", 130496, 2,  0, 2, 7.1995579, 9.1415271, 9.1415271, 1.0557439, 9.2229748, 1.0557315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320353-1", "m1069572.2", "m1069574.2", 130560, 2,  0, 1, 7.1995579, 9.2229748, 9.2229748, 1.0557315, 9.2625869, 1.0557304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835159-1", "m1069574.2", "l2710530.2", 130624, 2,  0, 1, 7.1995579, 9.2625869, 9.2625869, 1.0557304, 9.3128309, 1.0557289, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653477-1", "m1069572.2", "l3066826.2", 130688, 2,  0, 1, 7.1995579, 9.2229748, 9.2229748, 1.0557315, 9.3084642, 1.055722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501089-1", "m1069565.2", "l2989596.2", 130752, 2,  0, 1, 7.1995579, 9.1415271, 9.1415271, 1.0557439, 9.2445044, 1.0557406, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046143-1", "l2989596.2", "l2822873.2", 130816, 2,  0, 1, 7.1995579, 9.2445044, 9.2445044, 1.0557406, 9.3331197, 1.0557379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804819-1", "m1069565.2", "l2785536.2", 130880, 2,  0, 1, 7.1995579, 9.1415271, 9.1415271, 1.0557439, 9.3265379, 1.0557338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260016-1", "m1069557.2", "m1069554.2", 130944, 2,  0, 2, 7.1995579, 8.9877913, 8.9877913, 1.0558097, 9.0420717, 1.0558008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653478-1", "m1069554.2", "l3160115.2", 131008, 2,  0, 2, 7.1995579, 9.0420717, 9.0420717, 1.0558008, 9.0753936, 1.0557954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320355-1", "l3160115.2", "l2935567.2", 131072, 2,  0, 1, 7.1995579, 9.0753936, 9.0753936, 1.0557954, 9.155775, 1.0557924, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 131136, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.0348714, 8.6999448, 1.0348581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 131328, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.057021, 8.6999448, 1.057033, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 131520, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.0280387, 8.6999448, 1.0280246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 131712, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0348581, 8.7257534, 1.0348552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 131904, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.057033, 8.7257534, 1.0570356, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 132096, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0280246, 8.7257534, 1.0280216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894211-1", "m1069549.3", "p901931.3", 132288, 2,  0, 3, 7.1995579, 8.7257534, 8.7257534, 1.0280216, 8.731324, 1.0280209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621849-1", "p901931.3", "m1069548.3", 132352, 2,  0, 3, 7.1995579, 8.731324, 8.731324, 1.0280209, 8.7361789, 1.0280203, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651985-2", "m1069548.3", "n1136357.3", 132416, 2,  0, 2, 7.1995579, 8.7361789, 8.7361789, 1.0280203, 8.7548409, 1.0280189, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651985-3", "n1136357.3", "l2897790.3", 132480, 2,  0, 2, 7.1995579, 8.7548409, 8.7548409, 1.0280189, 8.7948245, 1.028016, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744351-1", "l2897790.3", "l2935566.3", 132544, 2,  0, 1, 7.1995579, 8.7948245, 8.7948245, 1.028016, 8.8652581, 1.0280147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561440-2", "m1069548.3", "n1136358.3", 132608, 2,  0, 1, 7.1995579, 8.7361789, 8.7361789, 1.0280203, 8.7567794, 1.0280193, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561440-3", "n1136358.3", "l2729423.3", 132672, 2,  0, 1, 7.1995579, 8.7567794, 8.7567794, 1.0280193, 8.7757845, 1.0280183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 132736, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0348552, 8.7849402, 1.0348468, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 132928, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0570356, 8.7849402, 1.0570426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 133120, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0280216, 8.7849402, 1.0280171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 133312, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0348468, 8.8754559, 1.0348316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 133504, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0570426, 8.8754559, 1.0570546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 133696, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0280171, 8.8754559, 1.0280136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076243-1", "m1069564.1", "p901933.1", 133888, 2,  0, 4, 7.1995579, 8.8754559, 8.8754559, 1.0348316, 8.8819949, 1.0348282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6288699-1", "p901933.1", "m1069563.1", 133952, 2,  0, 4, 7.1995579, 8.8819949, 8.8819949, 1.0348282, 8.8902456, 1.0348239, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-2", "m1069563.1", "n1136362.1", 134016, 2,  0, 3, 7.1995579, 8.8902456, 8.8902456, 1.0348239, 8.9093326, 1.0348159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-3", "n1136362.1", "l3197652.1", 134080, 2,  0, 3, 7.1995579, 8.9093326, 8.9093326, 1.0348159, 8.9367158, 1.0348045, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138622-1", "l3197652.1", "l2748143.1", 134144, 2,  0, 2, 7.1995579, 8.9367158, 8.9367158, 1.0348045, 8.9672425, 1.0347964, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531956-1", "l2748143.1", "l3251854.1", 134208, 2,  0, 1, 7.1995579, 8.9672425, 8.9672425, 1.0347964, 9.0342985, 1.0347839, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924705-2", "m1069563.1", "n1136360.1", 134272, 2,  0, 1, 7.1995579, 8.8902456, 8.8902456, 1.0348239, 8.92905, 1.0348212, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924705-3", "n1136360.1", "l2729424.1", 134336, 2,  0, 1, 7.1995579, 8.92905, 8.92905, 1.0348212, 8.9737831, 1.0348181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 134400, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0348316, 8.911382, 1.0348316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 134592, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0570546, 8.911382, 1.0570546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 134784, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0280136, 8.911382, 1.0280136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 134976, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0348316, 8.967512, 1.0348316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 135168, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0570546, 8.967512, 1.0570546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 135360, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0280136, 8.967512, 1.0280136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 135552, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0348316, 8.9995646, 1.0348316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 135744, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0570546, 8.9995646, 1.0570546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 135936, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0280136, 8.9995646, 1.0280136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6041764-1", "m1069564.1", "l3104144.1", 136128, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0348316, 8.9138474, 1.0348299, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-2", "m1069564.1", "n1136361.1", 136192, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0348316, 8.8969084, 1.0348296, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-3", "n1136361.1", "l3160114.1", 136256, 2,  0, 1, 7.1995579, 8.8969084, 8.8969084, 1.0348296, 8.9468028, 1.0348251, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258445-1", "m1069556.3", "p901932.3", 136320, 2,  0, 1, 7.1995579, 8.7849402, 8.7849402, 1.0280171, 8.791396, 1.0280162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-2", "p901932.3", "n1136359.3", 136384, 2,  0, 1, 7.1995579, 8.791396, 8.791396, 1.0280162, 8.7963736, 1.0280154, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-3", "n1136359.3", "l3008237.3", 136448, 2,  0, 1, 7.1995579, 8.7963736, 8.7963736, 1.0280154, 8.8251732, 1.0280111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348946-1", "m1069519.2", "p901927.2", 136512, 2,  0, 1, 7.1995579, 8.3006905, 8.3006905, 1.0572809, 8.3089292, 1.0572805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-2", "p901927.2", "n1136353.2", 136576, 2,  0, 1, 7.1995579, 8.3089292, 8.3089292, 1.0572805, 8.3252681, 1.0572797, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-3", "n1136353.2", "l2820535.2", 136640, 2,  0, 1, 7.1995579, 8.3252681, 8.3252681, 1.0572797, 8.3358736, 1.0572792, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 136704, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.035143, 8.0634696, 1.0350503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 136896, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0575282, 8.0634696, 1.0576448, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 137088, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0276481, 8.0634696, 1.0275582, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 137280, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0350503, 8.0747123, 1.0350072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 137472, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0576448, 8.0747123, 1.0576991, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 137664, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0275582, 8.0747123, 1.0275163, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 137856, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0350072, 8.1060415, 1.034887, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 138048, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0576991, 8.1060415, 1.0578504, 255, 2, 0, 0, 0, 0, 16, 1
